gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
185	hnhbmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,horse-bird,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNHBMJCalcPosEnd.java;HNHBMJRoomEnum.java;HNHBMJRoomSet.java;HNHBMJSetCard.java;HNHBMJSetOp.java;CHNHBMJCreateRoom.java;CHNHBMJ_CreateRoom.java;BaseCreateRoom.java;hnhbmjChildCreateRoom.js	angang,fangjian,gaoji,hudifen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,xiapao,zhigang,zhuaniao	ff0e19220cf1456fc38e92c794dae5feb22b1d8af0768db8bface937bb9765a7
186	lhmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu	pre-seat-choice,single-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	LHMJCalcPosEnd.java;LHMJRoomEnum.java;LHMJRoomSet.java;LHMJSetCard.java;LHMJSetOp.java;CLHMJCreateRoom.java;CLHMJ_CreateRoom.java;BaseCreateRoom.java;lhmjChildCreateRoom.js	fangjian,feng,gaoji,guize,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao	d20c4beefcc7d484c6b3659d438ea9285e3f857baad2fbe50bbfa6354b818b8f
187	jamj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JAMJCalcPosEnd.java;JAMJRoomEnum.java;JAMJRoomSet.java;JAMJSetCard.java;JAMJSetOp.java;CJAMJCreateRoom.java;CJAMJ_CreateRoom.java;BaseCreateRoom.java;jamjChildCreateRoom.js	fangjian,fengding,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaojing,playerMinNum,playerNum,setCount,wanfa,xianShi	dfb528184e12f4b7cf47cec72604a81b6f8fbde1c6e16cbe101e2d720cd00de0
188	jjmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,response-choice,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JJMJCalcPosEnd.java;JJMJRoomEnum.java;JJMJRoomSet.java;JJMJSetCard.java;JJMJSetOp.java;CJJMJCreateRoom.java;CJJMJ_CreateRoom.java;BaseCreateRoom.java;jjmjChildCreateRoom.js	dimayou,dipao,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qupai,setCount,xianShi	ad570c3cf6cf023c1179387c29c65f9fb683b3f60c90699534f238eaee675f3e
189	bzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/anhui	flowers,multi-hu,piao-xiapao,response-choice,special-hu	pre-seat-choice,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	BZMJCalcPosEnd.java;BZMJRoomEnum.java;BZMJRoomSet.java;BZMJSetCard.java;BZMJSetOp.java;CBZMJCreateRoom.java;CBZMJ_CreateRoom.java;BaseCreateRoom.java;bzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhangzhuang	7e5dd8b96cdfc249062c19270285571e94483f29f74b120c2c90882a98b6ecd8
190	ccmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jilin	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CCMJCalcPosEnd.java;CCMJRoomEnum.java;CCMJRoomSet.java;CCMJSetCard.java;CCMJSetOp.java;CCCMJCreateRoom.java;CCCMJ_CreateRoom.java;BaseCreateRoom.java;ccmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	6b53fdc99aff7eb3e1edff30165e44309088a346ca5a0d8a52b21cea798fd678
193	jlmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jilin	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JLMJCalcPosEnd.java;JLMJRoomEnum.java;JLMJRoomSet.java;JLMJSetCard.java;JLMJSetOp.java;CJLMJCreateRoom.java;CJLMJ_CreateRoom.java;BaseCreateRoom.java;jlmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	8e828cef7ab99a55e3c0bce2b081fc7a74af427f156c86d2cb57ba3523fd4668
194	fymj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/shanxi	flowers,response-choice,special-hu	pre-seat-choice,single-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	FYMJCalcPosEnd.java;FYMJRoomEnum.java;FYMJRoomSet.java;FYMJSetCard.java;FYMJSetOp.java;CFYMJCreateRoom.java;CFYMJ_CreateRoom.java;BaseCreateRoom.java;fymjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,quemenkexuan,setCount,shimomokexuan,wanfa,xianShi	8a0d99e9a7f1f6bdb872ab95a7a1dd48cea3e91f5c8fac90025bec443be9134f
195	bzqzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/anhui	flowers,multi-hu,piao-xiapao,response-choice,special-hu	pre-seat-choice,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	BZQZMJCalcPosEnd.java;BZQZMJRoomEnum.java;BZQZMJRoomSet.java;BZQZMJSetCard.java;BZQZMJSetOp.java;CBZQZMJCreateRoom.java;CBZQZMJ_CreateRoom.java;BaseCreateRoom.java;bzqzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhangzhuang	c98e6fa549446d9a1f340056abeba627da083dbaf8a5778803b25f400e64a0d8
196	hstdhmj	mahjong:tui-dao-hu	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/hubei	flowers,multi-hu,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HSTDHMJCalcPosEnd.java;HSTDHMJRoomEnum.java;HSTDHMJRoomSet.java;HSTDHMJSetCard.java;HSTDHMJSetOp.java;CHSTDHMJCreateRoom.java;CHSTDHMJ_CreateRoom.java;BaseCreateRoom.java;hstdhmjChildCreateRoom.js	fangjian,gaoji,huType,jiesan,kexuanwanfa,paymentRoomCardType,piaoHua,piaohuaxuanze,playerMinNum,playerNum,setCount,xianShi	b07f1592a6fbe238c16f49e8279fb52fbfbf3950baeb2fae11d1aefe7b8a4105
197	zjhzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/zhejiang	flowers,response-choice,special-hu	pre-seat-choice,single-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	ZJHZMJCalcPosEnd.java;ZJHZMJRoomEnum.java;ZJHZMJRoomSet.java;ZJHZMJSetCard.java;ZJHZMJSetOp.java;ZJHZMJHuUtil.java;CZJHZMJCreateRoom.java;CZJHZMJ_CreateRoom.java;BaseCreateRoom.java;zjhzmjChildCreateRoom.js	caishen,chengbao,duocaijiafan,fangjian,fengding,gaoji,jiesan,kexuanwanfa,laoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	65b0e3327d04d85b09cf9b67627770230928763166629f3e311f9792cd146667
198	fyddzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/shanxi	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FYDDZMJCalcPosEnd.java;FYDDZMJRoomEnum.java;FYDDZMJRoomSet.java;FYDDZMJSetCard.java;FYDDZMJSetOp.java;CFYDDZMJCreateRoom.java;CFYDDZMJ_CreateRoom.java;BaseCreateRoom.java;fyddzmjChildCreateRoom.js	fangjian,gaoji,haozi,jiesan,kexuanwanfa,paohu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhuangjiazidai	daa22e7378de78d26b9afbdc2a86002461eee2013b3e7e841b6e57de08a57469
199	pcmj	mahjong:lai-zi	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/fujian	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PCMJCalcPosEnd.java;PCMJRoomEnum.java;PCMJRoomSet.java;PCMJSetCard.java;PCMJSetOp.java;CPCMJCreateRoom.java;CPCMJ_CreateRoom.java;BaseCreateRoom.java;pcmjChildCreateRoom.js	fangjian,gaoji,hongzhonglaizi,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhuangfeiniao	2362ace3ea5cb076834cae23637e80a8f9aa9fb47550f22e1c378eb8d7e2b54a
200	xjlshmj	mahjong:xue-liu	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/xinjiang	flowers,multi-hu,response-choice,special-hu	pre-seat-choice,multi-winner	SOURCE_SIGNATURE_AVAILABLE	XJLSHMJCalcPosEnd.java;XJLSHMJRoomEnum.java;XJLSHMJRoomSet.java;XJLSHMJSetCard.java;XJLSHMJSetOp.java;CXJLSHMJCreateRoom.java;CXJLSHMJ_CreateRoom.java;BaseCreateRoom.java;xjlshmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	691d43301c9afad324b1441283f741ef838491bbea80b3a9bae06449bf0542ea
201	demomj	mahjong:xue-zhan	mahjong/flower-extended/standard-round/single-winner	NATIONAL	flowers,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DEMOMJCalcPosEnd.java;DEMOMJRoomSet.java;DEMOMJSetCard.java;DEMOMJSetOp.java;DEMOMJ_XueZhanCalcPosEnd.java;DEMOMJ_XueLiuCalcPosEnd.java;CDEMOMJCreateRoom.java;CDEMOMJ_CreateRoom.java;BaseCreateRoom.java;demomjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,tuoguan,xianShi	ee156390f3d7f2b5bd25099fbd00699f9cb90b83e2d4c3433faf3c86d69ba2df
202	njmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NJMJCalcPosEnd.java;NJMJRoomEnum.java;NJMJRoomSet.java;NJMJSetCard.java;NJMJSetOp.java;CNJMJCreateRoom.java;CNJMJ_CreateRoom.java;BaseCreateRoom.java;njmjChildCreateRoom.js	changkaitou,fangjian,gaoji,jiesan,jinyuanzi,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	e26c0fe8ea94562e3289f3dd369306e35f46d46c96e001d6848afc86f63e0b75
203	xjxzmj	mahjong:xue-liu	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/xinjiang	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XJXZMJCalcPosEnd.java;XJXZMJRoomEnum.java;XJXZMJRoomSet.java;XJXZMJSetCard.java;XJXZMJSetOp.java;CXJXZMJCreateRoom.java;CXJXZMJ_CreateRoom.java;BaseCreateRoom.java;xjxzmjChildCreateRoom.js	difen,fangjian,fengding,gaoji,huangpai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	e9ee3d4082aa4b667dce89fb90abf604f86398e39411f45a5c47cbe0c3acd494
204	ysmj	mahjong:standard	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/anhui	flowers,multi-hu,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YSMJCalcPosEnd.java;YSMJRoomEnum.java;YSMJRoomSet.java;YSMJSetCard.java;YSMJSetOp.java;CYSMJCreateRoom.java;CYSMJ_CreateRoom.java;BaseCreateRoom.java;ysmjChildCreateRoom.js	fangjian,fengpai,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,penghougang,playerMinNum,playerNum,setCount,xianShi,xiazhu,yipaoduoxiang	b219e63e52cf7e125331fd76b2cafd3a8bef00c32e4dae00bf834abefb87ae91
205	zzph	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/hunan	flowers,special-hu	standard-round,single-winner	SOURCE_SIGNATURE_AVAILABLE	ZZPHCalcPosEnd.java;ZZPHRoomEnum.java;ZZPHRoomSet.java;ZZPHSetCard.java;ZZPHSetOp.java;ZZPHHuUtil.java;CZZPHCreateRoom.java;CZZPH_CreateRoom.java;BaseCreateRoom.java;zzphChildCreateRoom.js	choupai,dajusuanfen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,wudui,xianShi,xiaojuqiepai	6021a29e3fb0ca478c94dd2dbbe86c22900dd7dffe09a6c4ec4197a98d8853c6
208	lxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/gansu	flowers,multi-hu,response-choice	pre-seat-choice,multi-winner	SOURCE_SIGNATURE_AVAILABLE	LXMJCalcPosEnd.java;LXMJRoomEnum.java;LXMJRoomSet.java;LXMJSetCard.java;LXMJSetOp.java;CLXMJCreateRoom.java;CLXMJ_CreateRoom.java;BaseCreateRoom.java;lxmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	8586f586a288acf05891623ca8b75c045f3b3718d6bf8fffa9d67e8511f811a4
209	yzyzmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YZYZMJCalcPosEnd.java;YZYZMJRoomEnum.java;YZYZMJRoomSet.java;YZYZMJSetCard.java;YZYZMJSetOp.java;CYZYZMJCreateRoom.java;CYZYZMJ_CreateRoom.java;BaseCreateRoom.java;yzyzmjChildCreateRoom.js	fangjian,gaoji,huangzhuang,jiesan,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,yipaoduoxiang	56586e1cb1d2ce59a55474568289560924f6e8078deb58a09fb96bb360c7b258
212	gdmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/guangdong	flowers,horse-bird,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GDMJCalcPosEnd.java;GDMJRoomEnum.java;GDMJRoomSet.java;GDMJSetCard.java;GDMJSetOp.java;CGDMJCreateRoom.java;CGDMJ_CreateRoom.java;BaseCreateRoom.java;gdmjChildCreateRoom.js	fangjian,fengding,gaoji,jiesan,kexuanwanfa,lunzhuang,mafen,mapai,mashu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	6c57f839f4b7060281d8dedb87c62cc42bdc67255602ff93a9e1d1e7224a06e4
213	cxmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/hunan	flowers,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CXMJCalcPosEnd.java;CXMJRoomEnum.java;CXMJRoomSet.java;CXMJSetCard.java;CXMJSetOp.java;CCXMJCreateRoom.java;CCXMJ_CreateRoom.java;BaseCreateRoom.java;cxmjChildCreateRoom.js	dajusuanfen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai	122dcc6fdd4706c903d432a2a96e308677feed605aa4b52db7f96c02f8335895
215	zgmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/zichuan	flowers,multi-hu,piao-xiapao,special-hu	pre-seat-choice,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	ZGMJCalcPosEnd.java;ZGMJRoomEnum.java;ZGMJRoomSet.java;ZGMJSetCard.java;ZGMJSetOp.java;CZGMJCreateRoom.java;CZGMJ_CreateRoom.java;BaseCreateRoom.java;zgmjChildCreateRoom.js	dianganghua,fangjian,fengding,gaoji,jiesan,kexuanwanfa,luobo,paymentRoomCardType,piao,playerMinNum,playerNum,setCount,xianShi,zimojiangli	46c2be1cfb1996b742869d75a0331b9afcfe36a4f942a07930cc04f382f8e6f2
216	jcmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/gansu	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JCMJCalcPosEnd.java;JCMJRoomEnum.java;JCMJRoomSet.java;JCMJSetCard.java;JCMJSetOp.java;CJCMJCreateRoom.java;CJCMJ_CreateRoom.java;BaseCreateRoom.java;jcmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	51d0d1d3d41e296a29f2dde382d13d027f1ed98bd569275977a2f6647446e9ee
217	lslwzmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LSLWZMJCalcPosEnd.java;LSLWZMJRoomEnum.java;LSLWZMJRoomSet.java;LSLWZMJSetCard.java;LSLWZMJSetOp.java;CLSLWZMJCreateRoom.java;CLSLWZMJ_CreateRoom.java;BaseCreateRoom.java;lslwzmjChildCreateRoom.js	fangjian,gaoji,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shuaizhang,xianShi,xiapao	0a3738ec08a7259bac6f8f06e9f07610e1ec8469df3fbf80a0e09046ac72bc45
218	ls13579	mahjong:standard	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,multi-hu,response-choice	pre-seat-choice,multi-winner	SOURCE_SIGNATURE_AVAILABLE	LS13579CalcPosEnd.java;LS13579RoomEnum.java;LS13579RoomSet.java;LS13579SetCard.java;LS13579SetOp.java;CLS13579CreateRoom.java;CLS13579_CreateRoom.java;BaseCreateRoom.java;ls13579ChildCreateRoom.js	dianpao,fangjian,fengpai,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shangting,wanfa,xianShi	f8dbced2f72f2b7d2825b442e5a172a21c0be98d86fb52b430360ec42c6d0aec
219	lskjjmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/henan	flowers,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LSKJJMJCalcPosEnd.java;LSKJJMJRoomEnum.java;LSKJJMJRoomSet.java;LSKJJMJSetCard.java;LSKJJMJSetOp.java;CLSKJJMJCreateRoom.java;CLSKJJMJ_CreateRoom.java;BaseCreateRoom.java;lskjjmjChildCreateRoom.js	fangjian,gaoji,hupai,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao	d5c94d7297fa0629e41caf0c9398f5a590fccf8f46922976ba29945f90156dd3
220	zjshzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/zhejiang	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZJSHZMJCalcPosEnd.java;ZJSHZMJRoomEnum.java;ZJSHZMJRoomSet.java;ZJSHZMJSetCard.java;ZJSHZMJSetOp.java;CZJSHZMJCreateRoom.java;CZJSHZMJ_CreateRoom.java;BaseCreateRoom.java;zjshzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	8a16011aced0b7ad169f0c2f98d58e250223b9d394a3ef6f17d391164040981d
221	nxkwmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/hunan	flowers,horse-bird,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NXKWMJCalcPosEnd.java;NXKWMJRoomEnum.java;NXKWMJRoomSet.java;NXKWMJSetCard.java;NXKWMJSetOp.java;CNXKWMJCreateRoom.java;CNXKWMJ_CreateRoom.java;BaseCreateRoom.java;nxkwmjChildCreateRoom.js	dahu,fangjian,gang,gaoji,jiesan,kexuanwanfa,niaofen,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,zhuaniao,zuoya	c3d3f8e6d314dcf80d9d8605aa4867912d49274810c81527394eccaef4254bb9
222	hbtdhmj	mahjong:tui-dao-hu	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/hebei	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HBTDHMJCalcPosEnd.java;HBTDHMJRoomEnum.java;HBTDHMJRoomSet.java;HBTDHMJSetCard.java;HBTDHMJSetOp.java;CHBTDHMJCreateRoom.java;CHBTDHMJ_CreateRoom.java;BaseCreateRoom.java;hbtdhmjChildCreateRoom.js	fangjian,gaoji,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	2a57fe5ae80bbeee9444fbd1ab1cb61a5d0456bb239ca8f0bbbfb868252bae84
223	hbhbmj	mahjong:standard	mahjong/reduced-suits/discard-response-window/multi-winner	PROVINCE/hebei	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HBHBMJCalcPosEnd.java;HBHBMJRoomEnum.java;HBHBMJRoomSet.java;HBHBMJSetCard.java;HBHBMJSetOp.java;CHBHBMJCreateRoom.java;CHBHBMJ_CreateRoom.java;BaseCreateRoom.java;hbhbmjChildCreateRoom.js	fangjian,gaoji,jiafen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a07c0dd3cdcb536355b00c0bfbe419a5888efb0010c9da83038dbe001571a0da
224	gsjmj	mahjong:tui-dao-hu	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/hebei	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GSJMJCalcPosEnd.java;GSJMJRoomEnum.java;GSJMJRoomSet.java;GSJMJSetCard.java;GSJMJSetOp.java;CGSJMJCreateRoom.java;CGSJMJ_CreateRoom.java;BaseCreateRoom.java;gsjmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	c7da11c48d69a0f56ee1e100ef416060b52f69148afe808d369ceded2dfc0c3c
225	njlhmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NJLHMJCalcPosEnd.java;NJLHMJRoomEnum.java;NJLHMJRoomSet.java;NJLHMJSetCard.java;NJLHMJSetOp.java;CNJLHMJCreateRoom.java;CNJLHMJ_CreateRoom.java;BaseCreateRoom.java;njlhmjChildCreateRoom.js	danjufengding,fangjian,gaoji,jiesan,liufen,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	bffb999fa40354ebb36f5de9bc01205c10b8006b2e1922587729f53581dd3405
226	zjwzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/zhejiang	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZJWZMJCalcPosEnd.java;ZJWZMJRoomEnum.java;ZJWZMJRoomSet.java;ZJWZMJSetCard.java;ZJWZMJSetOp.java;CZJWZMJCreateRoom.java;CZJWZMJ_CreateRoom.java;BaseCreateRoom.java;zjwzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianzhuangbeishu,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	afc64d2671b153ba7709d45e39eb15f9066d35379e062f80fa19908b0a98004e
227	szmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SZMJCalcPosEnd.java;SZMJRoomEnum.java;SZMJRoomSet.java;SZMJSetCard.java;SZMJSetOp.java;CSZMJCreateRoom.java;CSZMJ_CreateRoom.java;BaseCreateRoom.java;szmjChildCreateRoom.js	fangjian,gangbao,gaoji,haoqi,hufa,jiesan,kexuanwanfa,leixing,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	3d48c66bc680eb23b932de984c719e0579b180a4fff15107dec3c6c8253967f8
229	fxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/liaoning	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FXMJCalcPosEnd.java;FXMJRoomEnum.java;FXMJRoomSet.java;FXMJSetCard.java;FXMJSetOp.java;CFXMJCreateRoom.java;CFXMJ_CreateRoom.java;BaseCreateRoom.java;fxmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d7fc595a118b98ab99224d1cabf756a3fab4696e4e88751745bf3b6855fd48ef
230	lsmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,special-hu	standard-round,single-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	LSMJCalcPosEnd.java;LSMJRoomEnum.java;LSMJRoomSet.java;LSMJSetCard.java;LSMJSetOp.java;CLSMJCreateRoom.java;CLSMJ_CreateRoom.java;BaseCreateRoom.java;lsmjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,yuanziguize	a5914710f8e4bbdf2c710056b00aa3a83a7e6a688dcdc1ba2e6e35101cbbf720
